---
pid: 28007
cwd: "/Users/stark/Desktop/work/RN/csx-mobile"
command: "cd /Users/stark/Desktop/work/RN/csx-mobile && npx react-native run-ios --simulator \"iPhone 17 Pro\" --no-packager"
started_at: 2026-04-17T06:33:20.833Z
running_for_ms: 350027   
---
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=878C9EB6-6E7C-4C65-A73B-6ED5575FB1A5")
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app........
- Building the app........
- Building the app....
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app...
- Building the app.
- Building the app.......
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app...
- Building the app.....
- Building the app.........
- Building the app.
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app....
- Building the app......
- Building the app.
- Building the app.
- Building the app..
- Building the app....
- Building the app..
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app.
- Building the app..
- Building the app....
- Building the app........
- Building the app..
- Building the app....
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app..
- Building the app.
- Building the app..
- Building the app..
- Building the app......
- Building the app.......
- Building the app......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app.........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app........
- Building the app
- Building the app.........
- Building the app.........
- Building the app
- Building the app........
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app.....
- Building the app.......
- Building the app..
- Building the app...
- Building the app....
- Building the app...
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app.....
- Building the app....
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app.
- Building the app.......
- Building the app........
- Building the app.....
- Building the app...
- Building the app.
- Building the app......
- Building the app.....
- Building the app.......
- Building the app....
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app.....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........
- Building the app..
- Building the app....
- Building the app....
- Building the app........
- Building the app.........
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app.........
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app
- Building the app.....
- Building the app....
- Building the app.....
- Building the app..
- Building the app
- Building the app...
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app....
- Building the app......
- Building the app.......
- Building the app
- Building the app
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.
- Building the app....
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app....
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app...
- Building the app
- Building the app..
- Building the app..
- Building the app..
- Building the app....
- Building the app
- Building the app......
- Building the app.....
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app.
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app..
- Building the app
- Building the app..
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app.
- Building the app...
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app......
- Building the app........
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.....
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app.......
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.....
- Building the app.......
- Building the app....
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app...
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app
- Building the app......
- Building the app......
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app..
- Building the app......
- Building the app.....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app....
- Building the app......
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app...
- Building the app.....
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app...
- Building the app.....
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app..
- Building the app....
- Building the app.
- Building the app...
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app..
- Building the app....
- Building the app.
- Building the app...
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app....
- Building the app......
- Building the app....
- Building the app......
- Building the app.........
- Building the app.
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app.
- Building the app...
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app......
- Building the app....
- Building the app
- Building the app.....
- Building the app.
- Building the app...
- Building the app.........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.........
success Successfully built the app
info Installing "/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Debug-iphonesimulator/YouTrackMobile.app
info Launching "asia.cs.mobile"
success Successfully launched the app

---
exit_code: 0
elapsed_ms: 351715
ended_at: 2026-04-17T06:39:12.548Z
---
